~~~~~~~~~S - ~~~~~~~~~~ | S~~~~~~CC~ - ~~~~~~~~~~
~~~~~CC~~S - ~~~~~~~~~~ | S~~C~~~~~~ - ~~~~~~~~~~
~~~~~~~~~S - ~~~~~~~~~~ | S~~C~~~~~~ - ~~~~~~~~~~
~~~~~~~~~S - ~~~~~~~~~~ | S~~~~SSSSS - ~~~~~~~~~~
SS~~~~~~~S - ~~~~~~~~~~ | S~~~~~~~~~ - ~~~~~~~~~~
SS~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
SS~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
SSCC~~~~~~ - ~~~~~~~~~~ | ~~~~~SSSSS - ~~~~~~~~~~
SS~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
~~~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~

~~~~~~~~~S - ~~~~~~~~~~ | S~~~~~~CC~ - ~~~.~~~~~~
~~~~~CC~~S - ~~~~~~~~~~ | S~~C~~~~~~ - ~~~~~~~~~~
~~~~~~~~~S - ~~~~~~~~~~ | S~~C~~~~~~ - ~~~~~~~~~~
~~~~~~~~~S - ~~~~~~~~~~ | S~~~~SSSSS - ~~~~~~~~~~
SS~~~~~~~S - ~~~~~~~~~~ | S~~~~~~~~~ - ~~~~~~~~~~
SS~~~~~~~~ - ~~~~~~.~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
SS~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
SSCC~~~~~~ - ~~~~~~~~~~ | ~~~~~SSSSS - ~~~~~~~~~~
SS~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
~~~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~

~~~~~~~~~S - ~~~~~~~~~~ | S~~~~~~CC~ - ~~~.~~~~~~
~~~~~CC~~S - ~~~~~~~~~~ | S~~C~~~~~~ - ~~~~~~~~~~
~~~~~~~~~S - ~~~~~~~~~~ | S~~C~~~~~~ - ~~~~~~~~~~
~~~~~~~~~S - ~~~~~~~~~~ | S~~~~SSSSS - ~~~~~~~~~~
SS~~~~~~~S - ~~~~~~~~~~ | S~~~~~~~~~ - ~~~~~~~~~~
SS~~~~~~~~ - ~~~~~~.~~~ | ~~~~~~~~~~ - ~~~.~~~~~~
SS~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
SSCC~~~~~~ - ~~~~~~~~*~ | ~~~~~SSS*S - ~~~~~~~~~~
SS~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
~~~~~~~~~~ - ~~~~~~~~~~ | ~~~~~~~~~~ - ~~~~~~~~~~
